0,1,2,3,4,5,6
-0.15374893933503453,-0.3966141541471132,-0.16471131688339474,-0.02845283748768669,-0.06636758985197348,-0.05705270638530119,-0.04599624054190891
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
-0.1467794264972433,1.287521026827814,-0.2842233791962891,-0.044957323751681606,0.0634327258968765,-0.04779602788026808,0.023562635178764186
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
1.1618631205491579,0.438384663923951,-0.5560943049525525,0.03304397172820462,0.11827375547730783,0.034857563711661606,-0.08881362117000549
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.5074906456751808,0.2471407201852954,-0.17661265508604346,-0.03035472247318066,-0.12944277462467127,-0.14551941997158477,0.08373856239691685
1.0987996705798375,0.31239853390101413,0.1863276050150622,-0.7137919834766353,-0.32570573222745564,0.5244727117864737,-0.10629804790284421
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
0.22026651526987098,0.6918856140344035,-0.24407299506507021,-0.03968203082191212,0.15464731207428997,0.0405296931742027,-0.12214516008867919
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.24163969270165347,-0.2489393109237408,1.129510389202867,-0.2966488276570108,-0.05249092422476334,-0.2960209407023327,0.23259387700415268
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.1467794264972433,1.287521026827814,-0.2842233791962891,-0.044957323751681606,0.0634327258968765,-0.04779602788026808,0.023562635178764186
0.9654654400626262,0.24143373464524928,0.09445083807931762,-0.6320764664677933,0.9245033989286279,-0.05917787089801563,0.1156507654483946
0.9256998783999203,0.2891284332879223,-0.41408440964748017,-0.016418449299979074,-0.5259323984864461,0.29028485268812815,-0.18771129562235678
-0.5074906456751808,0.2471407201852954,-0.17661265508604346,-0.03035472247318066,-0.12944277462467127,-0.14551941997158477,0.08373856239691685
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.015162398095154576,-0.3716096676146061,0.4503657223660432,-0.4524557219713606,0.24956227979649828,0.7142190543507362,0.8091135068726777
0.1891564639663573,0.664542816189539,-0.40410166540937104,0.010559353750909854,-0.011144007471530076,-0.12626416207436544,0.08104763854397433
-0.1579373940847625,-0.394879768227698,-0.15004629229649918,0.24491781220529574,0.04933561353750791,0.48003119525239113,0.7277002591531653
-0.860919226315477,0.8237338552039868,-0.07031839021463587,0.18412584177293498,0.03269776072850087,0.4701736083920174,0.8159230510553984
0.4564297574191087,0.8411418446704324,-0.38608289037014265,0.009780390206271384,0.798853466038044,-0.21489759580226384,-0.02324748563632779
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.9256998783999203,0.2891284332879223,-0.41408440964748017,-0.016418449299979074,-0.5259323984864461,0.29028485268812815,-0.18771129562235678
0.24163969270165347,-0.2489393109237408,1.129510389202867,-0.2966488276570108,-0.05249092422476334,-0.2960209407023327,0.23259387700415268
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
-0.15402559711310235,-0.3943266930386044,-0.15026006286212756,0.2531767566972282,0.044000172134448595,0.47398438762857786,0.7421671368002796
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
1.3708477249789608,0.5146699449952339,0.10946634054259644,0.45884810779126134,-0.09621564655918832,-0.43815753717190253,0.12433624098516134
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.7293021979133889,0.09217750400922042,0.23646073338439008,-0.6815388874959771,0.2802972449648741,0.19624941807845106,0.016753090996043527
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
1.307784275009641,0.38868381497229665,0.8518882505102112,-0.2879878474135785,-0.5401951342639516,0.05145761090290954,0.10685181425232243
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.16406621842350144,-0.3139979930194461,0.07306135928147336,0.3598905209200332,0.2016713792897284,0.3623302458678554,-0.5170660387164272
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.1579373940847625,-0.394879768227698,-0.15004629229649918,0.24491781220529574,0.04933561353750791,0.48003119525239113,0.7277002591531653
-0.17461712239453103,-0.30404599457885156,0.3205233981201538,0.6806869408821918,0.3959559599849534,0.6258870206537407,-0.7765245554795757
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.5074906456751808,0.2471407201852954,-0.17661265508604346,-0.03035472247318066,-0.12944277462467127,-0.14551941997158477,0.08373856239691685
-0.5074906456751808,0.2471407201852954,-0.17661265508604346,-0.03035472247318066,-0.12944277462467127,-0.14551941997158477,0.08373856239691685
-0.1579373940847625,-0.394879768227698,-0.15004629229649918,0.24491781220529574,0.04933561353750791,0.48003119525239113,0.7277002591531653
-0.15374893933503453,-0.3966141541471132,-0.16471131688339474,-0.02845283748768669,-0.06636758985197348,-0.05705270638530119,-0.04599624054190891
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.7293021979133889,0.09217750400922042,0.23646073338439008,-0.6815388874959771,0.2802972449648741,0.19624941807845106,0.016753090996043527
0.24163969270165347,-0.2489393109237408,1.129510389202867,-0.2966488276570108,-0.05249092422476334,-0.2960209407023327,0.23259387700415268
0.06853990052173647,-0.27220941153683254,0.5290983745403246,0.4007247065196455,-0.2527175904837538,-0.5302087998006781,0.15118062928464016
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.5074906456751808,0.2471407201852954,-0.17661265508604346,-0.03035472247318066,-0.12944277462467127,-0.14551941997158477,0.08373856239691685
-0.15374893933503453,-0.3966141541471132,-0.16471131688339474,-0.02845283748768669,-0.06636758985197348,-0.05705270638530119,-0.04599624054190891
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.7651870101632743,0.1451926844674111,0.301609364216997,0.44163878274373614,-0.1344188233306129,-0.510953541903459,0.1484897054316975
-0.17461712239453103,-0.30404599457885156,0.3205233981201538,0.6806869408821918,0.3959559599849534,0.6258870206537407,-0.7765245554795757
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.20746727421518865,-0.20449061289447817,1.586496058277846,0.40911754276859275,0.3816932242074473,0.3870597788685213,-0.48196144560489634
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.15374893933503453,-0.3966141541471132,-0.16471131688339474,-0.02845283748768669,-0.06636758985197348,-0.05705270638530119,-0.04599624054190891
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.15374893933503453,-0.3966141541471132,-0.16471131688339474,-0.02845283748768669,-0.06636758985197348,-0.05705270638530119,-0.04599624054190891
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.1579373940847625,-0.394879768227698,-0.15004629229649918,0.24491781220529574,0.04933561353750791,0.48003119525239113,0.7277002591531653
-0.16406621842350144,-0.3139979930194461,0.07306135928147336,0.3598905209200332,0.2016713792897284,0.3623302458678554,-0.5170660387164272
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
1.134684482829723,0.3654137143592047,0.2514762358476691,0.4093856867630778,-0.7404218005229424,-0.18273024819543604,0.025438566532809986
0.9256998783999203,0.2891284332879223,-0.41408440964748017,-0.016418449299979074,-0.5259323984864461,0.29028485268812815,-0.18771129562235678
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.5387097155567756,0.02252232777654568,-0.3775353026198269,0.2858318884293865,0.1676343806906489,0.49928645314961045,0.7250093353002225
0.9256998783999203,0.2891284332879223,-0.41408440964748017,-0.016418449299979074,-0.5259323984864461,0.29028485268812815,-0.18771129562235678
0.08938381565199431,1.4367772574638429,-0.4262332745013614,0.004505097276502071,0.7076388798606307,-0.30322331685673465,0.12246030963111554
0.06853990052173647,-0.27220941153683254,0.5290983745403246,0.4007247065196455,-0.2527175904837538,-0.5302087998006781,0.15118062928464016
0.7923656478827096,0.21816363403215758,-0.5059611765832248,0.06529706770886298,0.7242767326696375,-0.2933657299963612,0.03423751772888225
0.7135219015001137,0.14325630687709073,0.7450110119503013,1.4174023949180465,0.3873291270863632,0.7093520718369003,0.2236038748463396
-0.5074906456751808,0.2471407201852954,-0.17661265508604346,-0.03035472247318066,-0.12944277462467127,-0.14551941997158477,0.08373856239691685
0.06853990052173647,-0.27220941153683254,0.5290983745403246,0.4007247065196455,-0.2527175904837538,-0.5302087998006781,0.15118062928464016
-0.476380594371667,0.27448351803016025,-0.01658398474174264,-0.08059610704600285,0.03634854492114904,0.021274435276983448,-0.11945423623573652
-0.5074906456751808,0.2471407201852954,-0.17661265508604346,-0.03035472247318066,-0.12944277462467127,-0.14551941997158477,0.08373856239691685
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.09429619776194706,0.3740388997145341,1.2493886754159496,-0.3521655051596023,0.02208580914364331,-0.21755280650823544,0.17510887363894273
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.06853990052173647,-0.27220941153683254,0.5290983745403246,0.4007247065196455,-0.2527175904837538,-0.5302087998006781,0.15118062928464016
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
0.4253197061155947,0.8137990468255678,-0.5461115607144434,0.0600217747790935,0.6330621464922239,-0.381691451050832,0.17994531299632568
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.7923656478827096,0.21816363403215758,-0.5059611765832248,0.06529706770886298,0.7242767326696375,-0.2933657299963612,0.03423751772888225
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.7651870101632743,0.1451926844674111,0.301609364216997,0.44163878274373614,-0.1344188233306129,-0.510953541903459,0.1484897054316975
-0.15374893933503453,-0.3966141541471132,-0.16471131688339474,-0.02845283748768669,-0.06636758985197348,-0.05705270638530119,-0.04599624054190891
-0.09429619776194706,0.3740388997145341,1.2493886754159496,-0.3521655051596023,0.02208580914364331,-0.21755280650823544,0.17510887363894273
-0.15374893933503453,-0.3966141541471132,-0.16471131688339474,-0.02845283748768669,-0.06636758985197348,-0.05705270638530119,-0.04599624054190891
0.7715503380342688,0.9616022023417086,0.2111120811508219,0.41236933832524103,-0.8369718281034153,-0.27710277687372026,0.1856132394473679
1.134684482829723,0.3654137143592047,0.2514762358476691,0.4093856867630778,-0.7404218005229424,-0.18273024819543604,0.025438566532809986
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.7651870101632743,0.1451926844674111,0.301609364216997,0.44163878274373614,-0.1344188233306129,-0.510953541903459,0.1484897054316975
-0.8670480506542162,0.9046156304122389,0.1527892613633366,0.2990985504876723,0.1850335264807214,0.35247265900748176,-0.4288432468141939
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.06853990052173647,-0.27220941153683254,0.5290983745403246,0.4007247065196455,-0.2527175904837538,-0.5302087998006781,0.15118062928464016
-0.1579373940847625,-0.394879768227698,-0.15004629229649918,0.24491781220529574,0.04933561353750791,0.48003119525239113,0.7277002591531653
-0.1579373940847625,-0.394879768227698,-0.15004629229649918,0.24491781220529574,0.04933561353750791,0.48003119525239113,0.7277002591531653
-0.2673959899418641,0.3507687991014425,0.6489766607534067,0.34520802901705394,-0.17814085711534727,-0.45174066560658105,0.09369562591943013
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.7651870101632743,0.1451926844674111,0.301609364216997,0.44163878274373614,-0.1344188233306129,-0.510953541903459,0.1484897054316975
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.1579373940847625,-0.394879768227698,-0.15004629229649918,0.24491781220529574,0.04933561353750791,0.48003119525239113,0.7277002591531653
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
1.134684482829723,0.3654137143592047,0.2514762358476691,0.4093856867630778,-0.7404218005229424,-0.18273024819543604,0.025438566532809986
